transaction_id,customer_id,transaction_amount,transaction_date,transaction_count,region,transaction_status
e98aa092-3770-4fdb-9502-5b5a6a244811,CUST2824,3821.34,2023-01-26,3,North,Fail
11ba6918-dba0-41e5-96cf-f5a7b95f0103,CUST1409,2781.84,2023-01-28,0,East,Fail
82b7654b-6eb7-4579-89a0-1a9edec0a7bb,CUST5506,4120.97,2023-01-28,0,South,Fail
f7166574-f400-4d53-b526-0b11f6619ddf,CUST5012,6383.78,2023-01-18,2,South,Success
8632fe26-b507-4068-9c68-1b2fa04fecb3,CUST4657,2651.61,2023-01-04,4,North,Success
ccec8b39-d152-4fcc-8321-638d14d1c64d,CUST3286,2651.63,2023-01-02,1,East,Success
dc6ce7ec-34e9-4380-a031-5a1c62f6754d,CUST2679,6565.65,2023-01-21,5,West,Fail
f2b5bb37-4126-45ad-8e4b-eba2971c3f4b,CUST9935,4375.24,2023-01-18,3,South,Success
f3be17ab-9b8d-42c1-9f6e-07e0d75a7c15,CUST2424,2357.28,2023-01-27,0,South,Success
767bf883-c174-47fd-9c88-ea16f0d7ded9,CUST7912,3909.95,2023-01-01,4,South,Fail
bbd35b23-9d2f-4482-9bc8-44ceb5913525,CUST1520,2364.43,2023-01-03,1,South,Fail
6ba96181-bf22-4d9b-bb82-836e915c751a,CUST1488,2361.7,2023-01-30,6,West,Fail
4d9041d0-ad58-4ea8-9619-077712e99e2b,CUST2535,3364.32,2023-01-25,3,North,Success
b6afb977-2e70-409b-b468-4ea00be616a4,CUST4582,1145.23,2023-01-28,1,South,Success
bb6c0861-cf73-4a57-a705-40a395f3d897,CUST4811,1258.33,2023-01-08,1,East,Success
6d08bbd8-902c-4463-9ea6-20ea2b28b2ef,CUST9279,2250.38,2023-01-06,0,West,Success
b1447f3d-bd86-488d-8a14-20030a721b2d,CUST1434,1796.48,2023-01-14,3,South,Fail
99520dc4-dee0-479d-9236-887f01fc8a8d,CUST4257,3488.14,2023-01-16,2,East,Success
ebf781ab-a1dd-4abb-802d-a10150bbdd1a,CUST9928,1893.13,2023-01-16,4,South,Success
e3d0cd9e-8907-4d1e-9735-3388f4b73913,CUST7873,1471.22,2023-01-07,5,North,Fail
bf4b3a24-54ae-4ff1-8cc1-9bb03b193783,CUST4611,6203.22,2023-01-28,1,West,Fail
d750b3a4-b08a-4a39-9bbb-0ec286fe89dd,CUST8359,2662.74,2023-01-13,0,North,Fail
0a85446e-c248-46a6-8c5f-5494968efa98,CUST5557,3083.33,2023-01-29,5,West,Success
a53856b4-8511-4fd2-8b43-51cdd99191f0,CUST1106,1462.1,2023-01-02,5,South,Fail
e4b06adb-578b-431b-a29c-3c5cf801f1b0,CUST3615,2270.62,2023-01-06,1,South,Success
95a0733b-36f8-48f7-9e9d-dd2df11ea71a,CUST7924,3150.96,2023-01-13,0,West,Fail
38638db7-a5a5-41fd-863d-f2965d6a6d8c,CUST6574,1676.57,2023-01-01,2,East,Fail
ffe157fa-9343-4f54-a4a9-24e568caa98a,CUST5552,3596.98,2023-01-13,2,East,Success
7ff4cf72-f99a-4638-a99a-218b25e4e583,CUST3547,2207.64,2023-01-09,2,South,Fail
37338041-8b25-4eed-bc24-7f78277ee090,CUST4527,2576.41,2023-01-30,6,South,Fail
b1e9e52d-cbfc-44cc-b8ca-1fd4444e8666,CUST6514,2206.46,2023-01-26,6,North,Fail
8d8e1c3f-d7ca-4d9a-89f6-6e4c509dd95c,CUST2674,7526.15,2023-01-26,5,South,Success
b5384d9b-1dfc-4c51-b32f-cf702fa504e1,CUST2519,2960.91,2023-01-15,5,West,Fail
275dca28-d3df-437e-9aae-6a87315e9e8d,CUST7224,1756.62,2023-01-10,0,East,Success
ddf48723-1798-4411-accf-0bc0b5139070,CUST2584,4497.48,2023-01-14,2,East,Fail
93ac4827-d490-4531-bf0a-bfadc18b7082,CUST6881,1619.02,2023-01-23,5,North,Fail
0cc63b93-4f5a-45f4-8b25-70baef4cfcaf,CUST6635,3309.1,2023-01-31,5,East,Fail
0a5f4502-4dd7-42c4-a523-a8c341f06ccc,CUST5333,1118.97,2023-01-24,1,East,Fail
5facd943-4fa8-4a5a-9f57-a2884e6079f2,CUST1711,1534.42,2023-01-26,4,West,Fail
6cd1d7f6-7156-4537-bd44-8b463ac0d33e,CUST8527,3289.3,2023-01-18,3,East,Fail
4150dab8-f4dc-4d3a-b493-0bb14f8c1b01,CUST9785,4312.33,2023-01-22,2,North,Success
95d71ff3-4236-472a-825e-6b421b423216,CUST3045,3247.64,2023-01-23,2,North,Success
15fd3828-7acf-4880-89ca-9dad870f80d6,CUST7201,2813.48,2023-01-16,2,East,Fail
d8617dd1-18f6-4e1e-9c55-aafa17d32897,CUST2291,2564.32,2023-01-05,6,South,Fail
8a4fb23d-7d0b-4920-905e-a9399fc8dd7b,CUST5803,1423.31,2023-01-07,4,East,Success
ab8ff3eb-099e-4492-badb-c316cba2245b,CUST6925,2079.91,2023-01-10,1,North,Fail
00547e83-a78b-4bfa-835f-bbc8829165b9,CUST4150,2367.71,2023-01-07,1,North,Fail
627d1fba-5f06-4995-9433-6f93a30a4291,CUST2139,5057.16,2023-01-31,1,West,Fail
9881aafa-7da8-44d4-9a35-2cf7aa84b5f5,CUST1750,3539.74,2023-01-02,5,East,Success
782e94c2-8fbf-4a8d-b665-cf82a89b5f46,CUST4733,1234.57,2023-01-19,3,East,Fail
c39c5e0e-3aa2-4023-a339-ffc524314564,CUST5741,3505.34,2023-01-24,1,West,Fail
a5de65f1-0837-4dd1-bc0e-8c58d9ef04a1,CUST2307,2458.87,2023-01-18,3,North,Success
47c65c9c-f439-46f9-8f1b-32982a65b956,CUST4814,2125.03,2023-01-02,6,West,Fail
f135225d-36e2-4e37-83af-b55ae473bf9e,CUST2654,4047.43,2023-01-24,2,South,Success
42781018-4286-4ec7-b4c4-de201ce9c74b,CUST7227,4991.54,2023-01-11,5,East,Fail
d86ecf59-e747-4584-a1a6-23c9f613c1bc,CUST5554,4748.77,2023-01-02,2,North,Fail
20b4bf53-a518-4d57-9101-0497e4685635,CUST8428,1959.4,2023-01-02,1,West,Fail
93d057b8-e23f-4be6-b88f-5e7a59e69e46,CUST6977,2553.94,2023-01-19,7,North,Fail
c9ef739d-048b-4712-bfab-38b4ae6ac92d,CUST3664,3517.94,2023-01-16,8,South,Fail
18521ea6-6e4f-42e9-9de7-38097424ccac,CUST7065,4855.04,2023-01-17,0,East,Success
93499eeb-1a30-4e9c-a9a1-62023909e5d2,CUST6820,2345.87,2023-01-30,3,West,Success
1ed4363d-0486-4152-afbe-5fc7436d0dc8,CUST4432,2716.69,2023-01-28,6,North,Success
fddaee75-40ce-4b77-b658-83cb666a9450,CUST5374,1714.42,2023-01-17,1,East,Success
d7950a59-e693-434e-b53a-62482215a727,CUST2169,1639.09,2023-01-06,9,East,Fail
255cc297-c900-4ffc-b98b-37632b2d9995,CUST3803,4475.01,2023-01-02,3,North,Fail
eff76706-ecb9-4e4b-bba3-cb3e0a778669,CUST9751,5873,2023-01-31,3,East,Success
b163d808-e043-4aa4-a9a1-f35882371e77,CUST5010,2875.54,2023-01-17,6,East,Fail
4aba290e-8fd6-4885-8150-9ead8b9b67e0,CUST3677,4923.46,2023-01-03,2,West,Fail
72cd03be-fd03-47f9-8841-59e1cff0fbfc,CUST8573,3571.78,2023-01-28,0,East,Fail
1a71104f-45cf-401c-9d7a-80b184bfdbcc,CUST7216,2159.09,2023-01-06,4,West,Success
300c27b4-be6d-4bda-9e0a-ccdd835530d8,CUST5422,3571.35,2023-01-03,0,East,Success
d858a0f2-0516-424e-94c7-cf2e8cb09517,CUST4598,6431.86,2023-01-20,3,South,Fail
d7551dbf-3e69-48c4-91e7-464caf5d6e91,CUST6313,2928.04,2023-01-03,5,South,Success
cd51c13a-a1a9-4bfe-8126-5ca04d23ae5e,CUST1916,6517.99,2023-01-22,5,West,Fail
11bf9fee-6cbe-4ba4-b434-0568e63873cf,CUST4752,804.42,2023-01-28,4,West,Success
cdf13070-31b0-4ec4-b8c7-1299075ae72d,CUST1525,4496.04,2023-01-08,1,South,Fail
2b2df3ad-2c64-49cf-9ee5-88da597290bd,CUST6168,3113.56,2023-01-13,1,East,Fail
eb1b427d-27ae-4137-ba68-defe49ffacde,CUST7572,2567.01,2023-01-04,1,West,Fail
bcf8495e-3812-4973-abd5-6a6e2abecd3b,CUST5386,3120.91,2023-01-31,2,North,Fail
665773ce-6460-404e-b9a6-6034ea0531ad,CUST2084,1103.47,2023-01-29,3,East,Fail
c3c3ec8b-0065-47b0-ba52-f0b0852f950e,CUST4456,2670.88,2023-01-19,1,East,Fail
a8612918-49d0-41cf-9bf3-ef7f35cd8ede,CUST6155,3563.71,2023-01-08,1,South,Fail
56c6b81a-f702-4df1-a333-84e9fc367b5c,CUST4483,6241.32,2023-01-19,1,West,Fail
634fcd8c-8e27-4fb5-9e01-35bcbb41f7af,CUST9179,2300.46,2023-01-20,2,East,Fail
51e037eb-0aa6-4266-8d3d-af65c88b9ca1,CUST7482,1989.73,2023-01-02,3,West,Fail
b6728733-c9a7-4ab5-a187-2e90ee0e3509,CUST8517,2319.53,2023-01-20,2,West,Fail
fe877c2b-5bd3-4c50-a44a-f9c48d4270c5,CUST3340,4711.21,2023-01-03,2,West,Success
b26c1e5a-097a-46e3-a7f3-4d83e8ea0c3d,CUST5339,3513.53,2023-01-14,3,South,Success
417aae86-0165-435a-a0c5-96520c312846,CUST3287,2287.28,2023-01-22,2,West,Success
4236b52e-f00c-498d-b68c-ddb78e9ab6b8,CUST5040,3853.1,2023-01-19,4,South,Fail
4de7a8bb-3c14-45bb-b881-9843716f1da4,CUST9830,3129.22,2023-01-19,4,North,Success
234c166c-91a5-47ac-9daa-e96b529fd31f,CUST5304,4838.32,2023-01-17,1,East,Success
c4e61ec1-d05b-4f19-ac1c-fdae477a31cf,CUST8019,2098.49,2023-01-11,2,East,Success
77c8f173-3948-47aa-8783-16fc7fcdca45,CUST7543,2530.49,2023-01-30,1,North,Success
7292659b-c604-42ec-89f1-f6f22aea7f24,CUST6930,2450.25,2023-01-09,2,South,Fail
cfda2619-3c21-4b9c-8a4a-a4cb3f3cb507,CUST4593,1434.03,2023-01-07,3,East,Fail
13baccfc-b538-425e-ac08-27211470eec4,CUST3266,3456.67,2023-01-22,2,South,Fail
ffb4b4fa-91b0-49c8-a431-14a08c41606d,CUST9348,3396.59,2023-01-23,4,South,Success
a09a1dd1-2b92-4425-8803-2944dc29cca2,CUST9085,2988.59,2023-01-11,3,South,Success
d9433647-6afe-4bcc-8e15-af4ebf432dca,CUST2489,2651.04,2023-01-08,4,North,Fail
d7b40f59-c473-4949-a4a2-42e1f242d67b,CUST1771,1468.97,2023-01-09,1,North,Success
ad72a7b4-9c7a-47dd-8a1e-bea8cf49c666,CUST2796,2415.54,2023-01-13,1,South,Fail
0d6ebd26-1e79-46ec-8d91-ca3f3be13320,CUST3504,2511.52,2023-01-05,1,West,Success
e01a2f4d-ff2c-4ded-a64e-2ec802de9726,CUST3621,1995.92,2023-01-22,2,North,Fail
295cef2b-ec8e-4804-a403-95671bed6bc5,CUST7916,2750,2023-01-21,2,West,Success
554f19fc-3e50-4cba-81de-18a5663986e8,CUST2040,3648.33,2023-01-10,5,West,Success
ad8c1b78-51ce-40f1-bf02-3de54d4c282a,CUST7304,7654.84,2023-01-15,5,South,Fail
a32c5a28-cb21-4fde-821f-047bdb6d1d9d,CUST7252,3252.86,2023-01-11,2,West,Success
077d0eaf-a386-4079-8072-9a52f67b59b7,CUST8668,3390.64,2023-01-30,2,West,Success
182a9291-4d92-40fa-a726-ea023888a755,CUST9669,2872.04,2023-01-25,3,West,Fail
0da2a221-da81-4def-a830-1ba5ca452feb,CUST5119,1142.09,2023-01-30,2,South,Success
8ad61d60-0747-40bd-a337-850207c33aeb,CUST1188,2941.7,2023-01-03,1,South,Fail
740a6663-9373-4a40-aa71-d6c86d44ee27,CUST2876,3072.1,2023-01-01,2,North,Success
2e93bb0d-053d-406e-9573-3f182448136d,CUST9797,10215.09,2023-01-15,5,North,Success
a27d8fae-67f0-490d-bfcd-99251c60b40e,CUST5371,2707.6,2023-01-20,5,West,Fail
20b46d01-cb2d-4d72-883b-0fb521b4ab2d,CUST6573,3466.06,2023-01-19,3,South,Fail
1abb84af-670a-4773-ab05-58aaa372d6e4,CUST2827,2929.67,2023-01-04,4,South,Fail
837f72eb-0b50-4497-bbba-9a5ef7979dfe,CUST5808,1661.81,2023-01-03,1,West,Fail
d5ce716c-34b7-42d0-ad1e-4689521a740c,CUST8123,5278.57,2023-01-18,3,North,Fail
d38294a4-456c-4b94-b9c4-0d7f6de83aed,CUST3591,4341.46,2023-01-07,4,South,Success
cc951f04-f165-4fe7-bf8e-91d14ac779ba,CUST8433,4427.17,2023-01-17,3,North,Success
71658992-9280-4ae3-af01-b4d5b38443d4,CUST1053,1891.84,2023-01-09,3,West,Fail
7921570c-5d3d-4d38-a84c-ce1f6c3c6ca6,CUST5315,6011.31,2023-01-05,3,South,Fail
ed8d73ba-2422-4bc9-b8c8-ae58bc8e26f1,CUST9201,1478.93,2023-01-30,3,West,Success
a306cc8b-4837-471b-8cbc-71631ddd8ac0,CUST3927,3997.52,2023-01-12,5,East,Success
f538eebf-6563-4312-bd21-c9d777659f8e,CUST9317,8912.66,2023-01-29,3,West,Fail
3a9bc815-3e64-4254-a532-f37765957e9d,CUST2743,1816.62,2023-01-03,5,West,Fail
4405aaf4-168e-48f6-8d4e-fb4e402706d5,CUST5889,2245.88,2023-01-29,2,West,Success
5b0cfb67-7284-47ed-be48-6cfc8903a593,CUST9317,3133.25,2023-01-08,2,South,Success
869b9d9a-0c5d-485f-8998-7d69d5d1e44d,CUST4258,2317.54,2023-01-12,5,West,Success
ba36cc8f-09cf-453c-bcef-8f61dc275877,CUST3504,1372.88,2023-01-10,3,West,Success
aeb3149e-4cd2-471b-a544-af9424f8b58f,CUST7126,3084.92,2023-01-06,3,East,Fail
009be898-2121-41a3-af4f-395249ea0902,CUST3646,1752.59,2023-01-15,3,South,Success
5f702ed6-15e4-492f-9008-c5d4b33f0d33,CUST9837,3777.42,2023-01-27,6,East,Success
f1ccb69a-ec79-4057-8df8-c68f0d67bf73,CUST9689,1882.37,2023-01-18,6,West,Success
0b79b74f-1865-44a5-ac0d-ac5e80c0e770,CUST1009,6470.23,2023-01-23,3,South,Fail
77e22406-a3c4-4817-a76a-a401a915d017,CUST6310,2015,2023-01-10,5,East,Success
3aaca6f3-b7d7-42e4-bf9e-5f0b5f0efdd5,CUST9005,2537.59,2023-01-20,2,West,Fail
fe0124c6-0ffa-4d12-a98a-8400959e8971,CUST1319,4477.22,2023-01-26,4,North,Fail
f2c4563a-bd0e-45af-8ccd-6af8cb7e6a47,CUST2832,1610.93,2023-01-21,3,East,Fail
5790b13b-ea7c-49c9-99a2-f640e3d2b71a,CUST6947,3340.01,2023-01-17,2,South,Fail
5dcaf3ed-e207-4904-86df-c56da4096dad,CUST6038,5730.58,2023-01-01,4,East,Fail
0a3c84f6-201b-459c-911e-e6467e0e7a81,CUST4923,1334.43,2023-01-22,1,East,Fail
033275bd-154f-4935-ba9b-a53029648a43,CUST1949,3269.25,2023-01-27,3,East,Success
f5177905-0329-483e-a3d9-fee25b0e84ba,CUST4946,3394.6,2023-01-18,1,North,Success
8178df6f-5a50-491b-af34-e6e907d466b0,CUST2290,4406.83,2023-01-10,3,South,Success
a236d3df-0b9d-4a26-8c74-25d528f484ad,CUST2403,1606.04,2023-01-30,3,South,Success
a97c213f-d363-4f06-ac45-cb181ed9406e,CUST8962,1540.36,2023-01-22,1,South,Fail
85dcb473-8708-4351-ae4a-239dbd148f6c,CUST2133,3869.85,2023-01-04,2,West,Success
a039808c-3845-4a9e-9ce5-898820dd6cc9,CUST9727,3458.16,2023-01-31,4,South,Success
ad823cd9-2d25-429c-b16d-0cc9b7781c20,CUST3060,3378.7,2023-01-29,2,South,Success
ff9ac535-ec8c-4884-b81a-9a182155ae23,CUST3103,3544.75,2023-01-05,5,North,Success
78319eb3-b36d-48c6-84f1-06efda160d4c,CUST8787,2121.73,2023-01-09,0,West,Success
bbceeb7a-6e99-4c72-b7d1-5261c53c619a,CUST3705,3348.03,2023-01-04,3,West,Success
ec87ea43-9338-4662-aba1-b8dae3350ece,CUST5342,3451.4,2023-01-29,2,East,Success
574ed5cc-d5e6-4aa4-a0af-76961403c808,CUST9645,2085.63,2023-01-04,0,West,Fail
d8af82d9-8139-4448-9955-2e32d8e218ed,CUST7932,7577.11,2023-01-24,2,West,Fail
f4c64fb8-532c-4ec1-8f67-d291fe339c7a,CUST4470,3777.87,2023-01-18,2,North,Fail
7b6e4574-c4a1-4aac-8b89-97cb45123651,CUST9835,1643.11,2023-01-05,4,South,Fail
fbfc7fe0-c8a7-4742-9500-931233979458,CUST4295,4139.28,2023-01-09,2,West,Success
49c8bab4-ad0b-4c9d-b9c5-83027fb65fa1,CUST6107,1831.08,2023-01-10,1,West,Success
5c3ce0d2-a34f-4b4c-8570-e6c22337a281,CUST7537,4418.44,2023-01-20,1,North,Fail
304e9184-ffcd-4897-8a9e-b5486a288a40,CUST7118,5320.37,2023-01-07,0,West,Fail
edbb24be-6628-484c-bfab-50099b0ed795,CUST8177,1977.64,2023-01-23,2,West,Fail
8197ca78-a16b-4312-93c5-54aed47176d8,CUST9479,4825.59,2023-01-11,4,North,Success
13718314-11b7-44a0-88b0-ccd977d71cc4,CUST8397,3664.29,2023-01-07,3,East,Success
d162f84b-d553-4909-9efa-a8bbd4acfd29,CUST2982,4496.39,2023-01-22,5,East,Fail
b6af6538-9289-4de7-8d24-e03065044e64,CUST5061,7695.54,2023-01-21,5,West,Success
57b821cb-edbe-41c4-98ad-10d8f65cf8ed,CUST4681,2636.76,2023-01-28,3,West,Fail
c19a4811-aa29-474d-9f10-76d2de53f567,CUST2049,2044.96,2023-01-09,4,South,Success
e317473d-b6dc-4c2e-8969-4800a6836bc1,CUST6539,1910.73,2023-01-17,1,West,Success
5a3416ed-955e-437f-8f7f-ec652d8ba20c,CUST1344,1982.46,2023-01-16,3,South,Success
f41de50a-56a4-47de-b30d-c20fcd24c68b,CUST4770,2868.23,2023-01-09,4,East,Fail
29bf307d-145a-4d4b-827d-d560268f247b,CUST4608,3535.38,2023-01-29,4,West,Success
6a31c802-a50f-4b20-83be-1890a4cc46bb,CUST1117,3423.25,2023-01-30,3,West,Success
f8144f41-4240-4d19-9307-a54f6bec8016,CUST2163,4507.92,2023-01-28,2,North,Success
f37c0f0b-d34b-449e-a0a1-42bb5c1a4860,CUST1964,3000.4,2023-01-02,2,West,Success
ef85eddb-838b-4b16-a3da-3eaa07dd8530,CUST4750,6165.76,2023-01-03,3,East,Fail
c745a4cb-7a4a-4035-95e3-11d85f77a1d6,CUST2104,2611.48,2023-01-21,3,West,Fail
3c47b2b6-8b97-41ee-834a-702a6560f39b,CUST1514,11615.37,2023-01-14,4,South,Fail
6cfbd514-5eab-4893-8d07-412a1f876ab8,CUST6413,4075.85,2023-01-27,0,West,Success
935f2db3-d968-434b-8c55-620a89f9d73b,CUST2160,1941.9,2023-01-09,2,South,Fail
ec4101ed-3429-4523-ad39-d50dad638484,CUST9423,1745.08,2023-01-02,4,North,Fail
c9879aa7-738e-4487-aad1-c80ccd019639,CUST4899,3794.23,2023-01-01,2,West,Fail
c574ea37-f9e8-4706-a8be-348cc7a06109,CUST5562,2665.82,2023-01-11,4,North,Fail
7acb242e-3b38-4342-83d7-aaa2e0a122c3,CUST8953,4259.9,2023-01-25,3,North,Fail
2f367a28-5122-4bc4-854a-49d0ea653ff0,CUST4510,3776.75,2023-01-05,2,West,Fail
b61a674d-98a5-4b44-a2af-9423f5892011,CUST9834,2874.36,2023-01-21,3,South,Success
eb26388a-2862-47dd-91d6-28d26a0985a2,CUST3167,1951.99,2023-01-09,7,West,Success
c5552e4a-0b9c-438f-9600-441490901757,CUST8744,1397.69,2023-01-06,3,South,Fail
8720db60-344a-4a22-9f07-ddf159752006,CUST4981,2384.49,2023-01-24,5,North,Fail
c3bf10ff-aa61-4008-a6ec-13714bd3ac93,CUST8749,4574.26,2023-01-15,8,East,Fail
fd189fdf-a7ad-4e6a-a93d-aa8c9641d720,CUST7669,3317.77,2023-01-18,1,West,Success
f970ee17-5e56-4401-bad2-393e0b453e2c,CUST4119,1599,2023-01-23,2,East,Success
199e3c23-dec9-48ce-8492-15703cb5aaae,CUST2545,3250.59,2023-01-14,2,South,Success
656d77dc-3868-47d6-aba8-717a4703c8ba,CUST2588,3614.32,2023-01-18,1,West,Success
8948f427-17c5-43d8-a905-af5de0afec54,CUST8062,1916.15,2023-01-01,3,East,Fail
51c30110-eab6-4c50-96b3-8b1fba21c3e5,CUST6804,3219.12,2023-01-04,4,East,Success
32ac7dc0-d391-4f11-b096-9bb717f21c59,CUST7939,3068.99,2023-01-03,1,West,Success
7efff2c0-a4ed-4507-8438-8108e429a049,CUST7735,1683.31,2023-01-31,7,East,Fail
bae9bfaf-9b86-462a-abe4-cfe370315224,CUST8651,3564.91,2023-01-29,6,West,Fail
17dcddc8-69a7-43ba-9eef-b83df7a3a663,CUST1887,3945.74,2023-01-23,2,East,Fail
fe86c8e1-bd71-4498-82ba-36abf46b1840,CUST2612,5123.15,2023-01-29,2,North,Success
6bdf9e5b-928b-482e-913f-808f903d904a,CUST1993,5048.78,2023-01-05,1,West,Fail
3e9b6b88-f806-40c8-b50b-34fee8f3191c,CUST7596,1496.92,2023-01-18,0,North,Fail
392b0941-9c7a-4a0a-8564-549ae4aa8381,CUST6559,1865.13,2023-01-02,4,North,Success
40ab41d7-4cfd-404c-8f44-24ea64b31cf5,CUST2790,3856.51,2023-01-27,3,East,Fail
8af7a9af-370b-47fc-92c0-b7e9e91d884a,CUST5073,3854.1,2023-01-12,4,South,Fail
d722c42e-22bf-4beb-a391-62e3f54a38e1,CUST4139,3856.53,2023-01-19,5,North,Fail
c4f47850-33b7-437d-8d2a-f283f0456e1a,CUST4116,20462.84,2023-01-18,1,North,Fail
2ead61f3-44a3-4726-a452-a756c78d2846,CUST9786,3965.73,2023-01-05,1,North,Fail
f498c654-2822-41a0-a5c3-b1c43d7b5b48,CUST8350,5259.46,2023-01-14,2,South,Success
7c2381f2-ec2a-4407-b381-44255ffc788e,CUST3296,4803.02,2023-01-05,6,South,Success
de4137ea-6e2d-437f-add5-3d6c0965d7a4,CUST7912,4128.61,2023-01-02,3,North,Fail
ae5e3a08-bf92-417c-bea9-929172e79357,CUST4006,2546.22,2023-01-10,3,South,Fail
10c2a8f2-89d0-485c-bf8f-9508d32a02fc,CUST5563,4356.76,2023-01-12,2,South,Fail
5618814b-f7e2-424d-9617-9fc8d8643370,CUST8579,2025.53,2023-01-29,6,South,Fail
5636c9e7-9d54-4654-9c89-fdf31be87d96,CUST5092,2648.08,2023-01-30,1,West,Fail
6ba09450-a455-4983-bbad-3dad292cc839,CUST2235,2338.62,2023-01-26,3,North,Success
c7d958bb-62b5-43a8-bfb9-30edc213fa85,CUST8260,3105.52,2023-01-28,1,South,Fail